slug,last_commit_date,language,determination_tool,determination_date
saivikas408/TestRepoAsGit,2019-12-03T20:49:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
sataketatsuya1121/workshop,2019-12-04T09:35:26Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T03:56:13Z
SaiSunamdha/v-sem-project,2019-12-04T10:39:23Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
Rising80/advent_of_code2019,2019-12-04T11:00:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
enriquewph/Impresora-Braille_swpc,2019-12-04T11:28:22Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
daumie/matching-game,2019-12-04T12:30:28Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
TsvetiZlateva/Sloth-Browser,2019-12-04T12:57:00Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
SyifaSB/Visual_Basic_KasKeluarMasuk,2019-12-04T13:51:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
aaraujo2019/LabS,2019-12-04T14:21:07Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
MarcetaAleksa-zz/Kasa,2019-12-04T14:46:03Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
jafarkurniadi/aplikasi_kas,2019-12-04T14:50:44Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
ginaaprilianti/Visual_Studio_Kas,2019-12-04T15:28:24Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
ginaaprilianti/aplikasiKas_GinaAprilianti_AidaRizkina,2019-12-04T15:37:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
rakeshv07/ColorPicker-Windows-App,2019-12-04T15:44:37Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
master-kamal12/aplikasikas_M,Unknown (repo deleted or no commits),,,
RoVRy/Calc,2019-12-04T18:03:14Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
RoVRy/NetSpkHisViewer,2019-12-04T18:16:39Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
ssepulvedamcl/CursoVisualBasicNET,2019-12-04T18:19:37Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
ntio/stm32flash,2019-12-04T19:18:57Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T03:56:13Z
Th3Shadowbroker/Advent-of-Code-2019,2019-12-04T19:46:29Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
kipmadden/LottoNumbers,2019-12-04T19:48:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
Krazygamr/routerfiletransfer,2019-12-04T20:14:04Z,VBScript,github-linguist 8.0.1,2024-09-29T03:56:13Z
spennyharrison/vba-challenge,2019-12-04T20:12:27Z,VBA,github-linguist 8.0.1,2024-09-29T03:56:13Z
Wyattmontana/Airline-Reservatiom,2019-12-04T20:33:24Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
zhuoranzhang-ryan/VBA_Homework,2019-12-04T22:05:52Z,VBA,github-linguist 8.0.1,2024-09-29T03:56:13Z
AlexDaza127/ventasnominasjuegosvb,2019-12-04T23:10:10Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T03:56:13Z
yyqyu/notam_check,2019-12-04T23:34:32Z,VBScript,github-linguist 8.0.1,2024-09-29T03:56:13Z
LZBiala/-The-VBA-of-Wall-Street,2019-12-03T00:54:48Z,VBA,github-linguist 8.0.1,2024-09-29T04:19:24Z
MorganAbraham/VbTicTacToe,2019-12-03T01:14:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
vastopol/ti_basics,2019-12-03T02:10:54Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T04:19:24Z
samuel-ribeiro-almeida/laravel_redis_mysql,2019-10-11T12:33:29Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T04:19:24Z
rrooliveira/laravel-code,2019-10-16T23:32:27Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T04:19:24Z
dcd6395/VBA_Of_Wall_Street_Project,2019-12-03T07:00:21Z,VBScript,github-linguist 8.0.1,2024-09-29T04:19:24Z
KostuchGP/Cost_Timer,2019-12-03T07:33:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
creasy-pita/foxtable01,2019-12-03T09:50:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
hanaexcl/ScalarQuantization,2019-12-03T10:11:36Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
uzansha/Program_Kas,2019-12-03T10:07:12Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
noviasirlina/Program_Kas,2019-12-03T10:39:01Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
ridharmdhni/Aplikasi_Kas,2019-12-03T12:01:43Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
Ixchel97/Praktikum3_VB,2019-12-03T12:00:12Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
blackzafiqz/Movie-Ticketing-System-VB,Unknown (repo deleted or no commits),,,
hakqlim/FTUN,2019-12-03T12:53:13Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
MuhammadRifkiHaekal/Aplikasi_Kas,2019-12-03T14:01:34Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
Devil7-Softwares/Android-Sepolicy-Helper,2019-12-03T08:01:36Z,C#,github-linguist 8.0.1,2024-09-29T04:19:24Z
Ettel/SIAREVB,2019-12-03T14:08:19Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
noorlailanii/Tugas_3_Praktikum_Visual,2019-12-03T14:16:31Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
eelewis/SDEV140_Final,2019-12-03T13:16:58Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
tomkendall/Test-For-Particles,2019-12-03T15:11:36Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
Git-Good-Milo/Week_2_PluralSight_reusable_DDLs_continued,2019-12-03T16:58:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
Git-Good-Milo/Week_3_Pluralsight_If_and_Loops,2019-12-03T17:00:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
pathelom/Gestion-Stock,2019-12-03T18:10:43Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
kipmadden/VBA-challenge,2019-12-03T19:22:51Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
qkNorris/Windows-Enhancement-Project,2019-12-03T19:31:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
mpictor/pic16x8x-uC,2019-12-03T21:04:02Z,FreeBasic,github-linguist 8.0.1,2024-09-29T04:19:24Z
ScottBailey37/Sudoku,2019-12-03T21:42:21Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
Rohani123/AplikasiKas_Rohani_NurulAlawiyah,2019-12-03T22:13:03Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
HPANY/MII_COLEGIO_WEB,2019-12-02T18:44:12Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
heriberto251196/patalla_stdet,2019-11-25T02:00:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
ScottBailey37/ScrabbleWordFinder,2019-12-03T23:39:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T04:19:24Z
mhargroder/VBA-challenge-,2019-11-30T01:06:08Z,VBA,github-linguist 8.0.1,2024-09-29T07:07:16Z
spreedated/geoip_location,2019-11-30T01:28:44Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
Auios/AuLibFB,2019-11-30T02:18:10Z,FreeBasic,github-linguist 8.0.1,2024-09-29T07:07:16Z
Adama-Doh/Material-Design,2019-11-30T03:43:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
TioFuna/2HackathonCarreirasUP,2019-11-30T05:08:36Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
xiongyejun/05-vbe,2019-11-30T05:57:36Z,VBA,github-linguist 8.0.1,2024-09-29T07:07:16Z
KingTugce/VisualStudioWebProject,2019-11-30T06:52:19Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
kristi4n/Ular-Tangga-Main-Menu,2019-11-30T07:40:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
ktcl444/C-Sharp,2019-11-30T11:13:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
Fcelikq/Cafe-siparis-takip-sistemi,2019-11-30T13:52:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
DhirManish/Vbsript,2019-11-30T15:17:59Z,VBScript,github-linguist 8.0.1,2024-09-29T07:07:16Z
InsaneJetman/tic-tac-toe,2019-11-30T22:07:59Z,FreeBasic,github-linguist 8.0.1,2024-09-29T07:07:16Z
TiredMumCoding/DBQueryScreen,2019-11-30T22:22:24Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T07:07:16Z
wuliaopage/ghost-docker,2019-11-30T23:18:50Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T07:07:16Z
topospec/star-delta_motor,2019-11-30T23:48:43Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T07:07:16Z
DevZest/AdventureWorksLT,2019-11-29T02:58:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
takeshi4w/vba,2019-11-29T03:13:59Z,VBA,github-linguist 8.0.1,2024-09-29T08:09:44Z
martinsnelson/AspNetCore,2019-11-29T03:31:22Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T08:09:44Z
raflidev/OurAdventureVB,2019-11-29T03:46:35Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
aaronwsnow/the_athena_project,2019-11-29T04:53:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
LP-Atkins/EyeCare-20-20-20,2019-11-29T05:09:59Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T08:09:44Z
ChristianNomena/MVT-GDE,2019-11-29T05:30:54Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
Jackelope96/OfficeExpress,2019-08-20T06:00:22Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
RjrodG/WMMCQueueManagementSystem,2019-11-29T08:59:38Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
PhilippeRaemy/OutlookMacros,2019-11-29T09:42:11Z,VBA,github-linguist 8.0.1,2024-09-29T08:09:44Z
Straight-6/xlsx_cloner,2019-11-29T10:22:16Z,VBScript,github-linguist 8.0.1,2024-09-29T08:09:44Z
spreedated/win10_privacy,2019-11-29T12:38:08Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
Dynases/DicontaDino,2019-11-29T14:11:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
mrbjn99/code-tua-lua,2019-11-29T14:41:02Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
HSCanada/US_Promo,2019-11-14T15:41:06Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T08:09:44Z
Git-Good-Milo/Week_2_Pluralsight_reusable_DLLs_with_app,2019-11-29T15:42:44Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
Hammad020/Array-Manipulation,2019-11-29T15:56:03Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
DeVeLHacKiNgTeAm/rdr2launcher,2019-11-29T17:48:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
DaveBabler/VBPieceworkA,2019-11-29T20:15:31Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
nicolaslazzos/pav-tp,2019-11-29T22:11:49Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
IEarari/OOP-Rec-Cub-Calc,2019-11-29T22:12:49Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T08:09:44Z
fernansoft/VBA,Unknown (repo deleted or no commits),,,
m-j-carter/Synesthetic-Word-Presenter,2019-11-29T22:37:19Z,VBA,github-linguist 8.0.1,2024-09-29T08:09:44Z
sumant-28/LinearRegression_in_VBA,2019-11-29T23:06:35Z,VBA,github-linguist 8.0.1,2024-09-29T08:09:44Z
ryouishikawa/helloishikawa,2019-11-28T01:27:44Z,VBScript,github-linguist 8.0.1,2024-09-29T09:08:26Z
moellnator/Myrh,2019-11-28T02:02:07Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
karenpayneoregon/WindowsFormsTextBoxWhereClause,2019-11-28T02:07:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
racheltanmm/MyWindowsService,2019-11-28T03:05:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
hjnb/Work2,2019-11-28T03:18:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
pacoyx/contacm,2019-11-28T03:33:00Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
allan355/ProyectoProgra2,2019-11-28T03:38:53Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
pacoyx/CONTADBS,2019-11-28T03:40:07Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
dukang1996/autocad_plugin,2019-11-28T05:12:01Z,VBA,github-linguist 8.0.1,2024-09-29T09:08:26Z
ramadhanalfarisi/LatihanLKSPerpustakaan,2019-11-28T06:49:41Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
zhangjyu88/Combine-Excel-VBA,2019-11-28T07:25:56Z,VBA,github-linguist 8.0.1,2024-09-29T09:08:26Z
VB6Hobbyst7/TAVIL2018,2019-11-28T08:03:36Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
bollineni36/myncpldockerfiles,2019-11-28T08:50:41Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T09:08:26Z
MuhammadAreebKazmi/Array-Manipulation,2019-11-28T09:23:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
andermaestre/DatasetsOTRAPUTAVEZ,2019-11-28T10:08:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
NIK0NAME/VisualMagic,2019-11-28T10:16:25Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Rizki291/Tupperware,2019-11-28T10:22:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
sebastocrator/FilesMonitor,2019-11-28T10:34:03Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
saidtetik/Web-Ceviri,2019-11-28T11:51:04Z,VBA,github-linguist 8.0.1,2024-09-29T09:08:26Z
Franco28/RedmiNote7Tool,2019-11-28T11:59:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
allexlim/SAA,2019-11-28T12:44:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
kleinechristoph/wbTag,2019-11-28T12:48:39Z,VBA,github-linguist 8.0.1,2024-09-29T09:08:26Z
AwakeT/ipv6,2019-11-28T13:15:28Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T09:08:26Z
blackunixteam/Lime-Miner,2019-01-26T13:52:36Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
SaadHasan13/ArrayManipulation,2019-11-28T15:45:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Git-Good-Milo/Week_2_Pluralsight_Collections,2019-11-28T16:47:26Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Rakz2205/MeetingInviteSenderMacro,2019-11-28T17:11:37Z,VBScript,github-linguist 8.0.1,2024-09-29T09:08:26Z
Vixentrix/fps,Unknown (repo deleted or no commits),,,
sdokurer/Basic-Excel-Macros,2019-11-28T20:21:51Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T09:08:26Z
AlainDelerue/htvp,2019-11-28T20:45:41Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T09:08:26Z
TransformaTI/CyC,2018-07-12T15:16:47Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Brook-sys/TicTacToeTest,2019-11-28T22:19:38Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Brook-sys/BhaskaraCalculator,2019-11-28T22:21:21Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Brook-sys/AdsScraper,2019-11-28T22:26:02Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
Brook-sys/BinChecker,2019-11-28T22:29:21Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T09:08:26Z
pbhoomika888/Vba_Challenge,2019-11-27T01:13:30Z,VBA,github-linguist 8.0.1,2024-09-29T11:06:43Z
tomascardoner/csdbtools,2019-11-27T01:33:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
allisonwest/vba-challenge,2019-11-27T01:40:15Z,VBScript,github-linguist 8.0.1,2024-09-29T11:06:43Z
mavsanchez/VBA-challenge,2019-11-27T01:59:11Z,VBScript,github-linguist 8.0.1,2024-09-29T11:06:43Z
rjluttz/Visual-Basic-Pythagoras-Theorem,2019-11-27T02:21:31Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
rjluttz/Visual-Basic-SQL-Connection,2019-11-27T02:27:19Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
weensy/responsive-excel-sheet,2019-11-27T03:05:15Z,VBA,github-linguist 8.0.1,2024-09-29T11:06:43Z
FapCod/Ventas,2019-11-27T04:18:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
xjavierb/CRUD,2019-11-27T04:32:09Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
MisterMower/CATIA-V5-Bushing-Builder,2019-11-27T04:51:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
naufaladdinnur/Visual_Basic_CRUD,2019-11-27T05:03:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
buger404/RandomPerson,2019-11-27T05:47:28Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T11:06:43Z
blackunixteam/Lime-RAT,2018-08-29T16:58:49Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
blackunixteam/Lime-RAT19,2019-06-24T16:52:44Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
NIK0NAME/VB-DataSet-App,2019-11-27T10:22:55Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
fredjust/LedChessBoard,2019-11-27T11:14:01Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
andermaestre/RepasoDataSet,2019-11-27T11:34:11Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
yuhsinnet/muttcp,2019-05-20T00:26:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
albisopto/ImageAnalyzer,2019-11-27T14:31:06Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
kimdee/SalonSystemV3,2019-11-27T14:32:58Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
paulwariah/vb,2019-11-27T15:06:35Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
palinnilap/vba-test-suite,2019-11-27T15:29:57Z,VBA,github-linguist 8.0.1,2024-09-29T11:06:43Z
srxboys/RXHMusic,2019-11-27T16:04:02Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
RafaBotossi/MisterHookLibrary,2019-11-27T17:21:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
RafaBotossi/MisterHookPrototype,2019-11-27T17:26:25Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
andermaestre/Repasodanidataset,2019-11-27T18:48:13Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
SihabSahariar/Bangla-Dictionary-,2019-11-27T19:12:15Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T11:06:43Z
anmar99/Proyectos,2019-11-27T19:19:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
