slug,last_commit_date,language,determination_tool,determination_date
grybk1/VBA-challange,2019-11-27T19:27:21Z,VBA,github-linguist 8.0.1,2024-09-29T11:06:43Z
ZainKizilbash/A-Level-Projects,2019-11-27T19:49:12Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
ZainKizilbash/Array-Manipulation,2019-11-27T19:53:24Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
Artollas0704/GE,2019-11-27T21:16:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T11:06:43Z
manojdhanji/simple_harmonic_motion,2019-11-27T21:51:06Z,BASIC,github-linguist 8.0.1,2024-09-29T11:06:43Z
irismoyas/VBA_Challenge,2019-11-26T00:14:33Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
TariqKirsten/ISTN3SI-MAJOR-PROJECT-FRONT-END,2019-11-26T01:17:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
Huedfire/Ambientes,2019-11-15T00:28:03Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
jiez1812/Excel-VBA,2019-11-26T01:48:33Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
PaulKazalski/HW2,2019-11-26T02:01:57Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
ayik0000/ayik0000,Unknown (repo deleted or no commits),,,
jingchliu/VBA-challenge,2019-11-26T02:22:52Z,VBScript,github-linguist 8.0.1,2024-09-29T13:09:48Z
subhashrampuri/DataExactor,2019-11-26T03:12:01Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T13:09:48Z
paragpatel201/VBA-challenge,2019-11-26T03:33:41Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
MaxwellWibert/Stock_VBA_Project,2019-11-26T04:00:34Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
PalomaAlejandra/ProyectoProgramacionVisual,2019-11-26T05:04:28Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
otabek-olimjonov/Visual_Basic_2012_How_to_Program,2019-11-26T06:58:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
tinle12345/DDKSongCanh,2019-11-26T07:21:14Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
Ixchel97/Visual_Basic_CRUD,2019-11-26T07:56:11Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
angra009wf/tool,2019-11-26T08:22:59Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
malgorzatawojnarowska/VBAExercise,2019-11-26T08:59:11Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
lcx-totiao/toutiao,2019-11-26T08:59:53Z,VBScript,github-linguist 8.0.1,2024-09-29T13:09:48Z
Git-Good-Milo/Week-_1_PluralSight_VB_,Unknown (repo deleted or no commits),,,
hmlendea/erep-notes,2019-11-26T09:39:28Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
esabook/saw,2019-11-26T10:05:42Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
Git-Good-Milo/Week_2_Pluralsite_VB_,Unknown (repo deleted or no commits),,,
certafonso/Windows-Calculator,2019-11-26T10:34:40Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
kuby1412/InventorySystem,2019-11-26T11:24:40Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
alkimides/DataSetRepaso,2019-11-26T11:56:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
nrlhikmah/Visual_Basic_CRUD,2019-11-26T14:33:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
SolucionesGraficasCordoba/Dev,2019-11-26T15:29:59Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
nurssyifa/Visual_Basic_CRUD,2019-11-26T15:35:38Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
subhashrampuri/SmsWizard,2019-11-26T15:37:49Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T13:09:48Z
subhashrampuri/Email-Sucker,2019-11-26T15:40:32Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T13:09:48Z
master-kamal12/CRUD-Visual-Basic,2019-11-26T15:43:48Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
master-kamal12/Visual_Basic_CRUD,2019-11-26T15:59:10Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
jaksg82/jakStd20-Datums,2019-11-26T16:37:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
Said291099/Visual_Basic_CRUD,2019-11-26T16:58:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
stevenwcronin/Stock_Analysis,2019-11-26T17:42:51Z,VBScript,github-linguist 8.0.1,2024-09-29T13:09:48Z
Symmex/Snowflake,2019-11-26T18:26:02Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
Rodrigo-V/Inventario_SE,2019-11-26T18:55:04Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
dvrg/saw-vb,2019-11-26T18:59:28Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
domsgarrity/vba,2019-11-26T20:42:04Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
nvleigh/VBA-challenge,2019-11-26T21:28:20Z,VBA,github-linguist 8.0.1,2024-09-29T13:09:48Z
CoryRobertsDev/Inventory_App,2019-11-21T14:48:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
bdunlap9/Deployment-of-Invoke-Tartarus,Unknown (repo deleted or no commits),,,
Guille0197/GabineteAbogadosAppVB,2019-11-26T23:24:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T13:09:48Z
svitlana-nazarchuk/VBA-challenge,2019-11-25T01:17:56Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
alyssamoyer/VBA-challenge,2019-11-25T01:21:21Z,VBScript,github-linguist 8.0.1,2024-09-29T14:07:06Z
dbpeone/eventClassTest,2019-11-25T01:49:49Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
luluwheelan/VB-windows-form,2019-11-25T02:11:39Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
Aisaac23/Process-improvements-code-portfolio,2019-11-25T02:18:47Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
MuhammadRifkiHaekal/Visual_Basic_CRUD,2019-11-25T04:00:42Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
david1234589/VisualBasicUnad,2019-11-25T04:05:54Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
susiexia/Stock_Analysis_VBA-Excel-Macro,2019-11-25T04:49:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
susiexia/GreenEnergy_VBA,2019-11-25T04:50:42Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
showjim/CharFlowAutoGenToolForV9,2019-11-25T05:20:32Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
noviasirlina/Visual_Basic_CRUD,2019-11-25T01:26:53Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
monyetsoft/ImageResizer,2019-11-25T06:55:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
moe-k/bail-bonds,2019-11-25T07:38:21Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T14:07:06Z
s13302/KeepWindowsUnblocked,2019-11-25T07:54:55Z,VBScript,github-linguist 8.0.1,2024-09-29T14:07:06Z
vbaaccess/ColorPicker,2019-11-25T08:16:18Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T14:07:06Z
SyifaSB/Visual_Basic_CRUD,2019-11-25T10:04:23Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
syahrilhanla/Visual_Basic_CRUD,2019-11-25T10:04:25Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
nadianisane/Visual_Basic_CRUD,2019-11-25T10:12:33Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
professorf/SMEDA,2019-11-25T11:20:43Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
VB6Hobbyst7/moyenne,2019-11-25T11:44:08Z,B4X,github-linguist 8.0.1,2024-09-29T14:07:06Z
jafarkurniadi/Visual_Basic_CRUD,2019-11-25T11:05:32Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
mikaelarey/Online-Admission-Test,2019-11-25T13:52:22Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
Jaminima/GRLCulator,2019-11-25T13:53:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
uzansha/Visual_Studio_CRUD,2019-11-25T13:51:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
Erwdhan429/Visual_Basic_CRUD,2019-11-25T14:11:50Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
phtNERO/menu,2019-11-25T14:15:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
AnnisaPutri20/Visual_Basic_CRUD-,2019-11-25T14:23:29Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
philw/SQLiteLogin,2019-11-25T15:31:46Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
aaldyy/Visual_Basic_CRUD_Aldy,2019-11-25T15:26:53Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
jinnyjinnyjinjin-zz/mysql-docker,2019-11-25T15:55:58Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T14:07:06Z
sitirahmah26/Visual_Basic_CRUD,2019-11-25T16:33:39Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
denishsharma/andros,2019-11-25T17:07:56Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
maxwell-ihcc/QualityAssurance-Maxwell-IHCC,2019-11-25T17:21:05Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
thomsonreuters/p11d,2019-11-25T17:48:35Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T14:07:06Z
RxParalyze/PBOM_Comparison_Analysis_Tool,2019-11-25T18:19:29Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
Guille0197/GuillermoNavarro_T5---Tarea-5-Desarrollo-Software,2019-11-25T18:52:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
ne0x86/PrintUtils,2019-11-25T19:24:09Z,VBScript,github-linguist 8.0.1,2024-09-29T14:07:06Z
tho1/MyTime,2019-11-25T19:50:50Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
Kyu/TrackForm,2019-11-25T19:53:10Z,VBA,github-linguist 8.0.1,2024-09-29T14:07:06Z
tabualkher/T-System,2019-11-25T21:14:12Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
Genius3885/UNISOFT1,2019-11-25T23:15:13Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T14:07:06Z
johnnybyun/homework2,2019-11-24T00:16:29Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
martinsedighi/Stock_Analatics-,2019-11-24T00:45:13Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
dialsilv/VBA-Challenge,2019-11-24T00:48:42Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
noorlailanii/Visual_Basic_CRUD,2019-11-23T13:51:52Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
mollychao/VBA_of_wall_street_project,2019-11-24T01:29:33Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
TavinHlungwani/My-Spare-Time-Apps,2019-11-24T02:06:19Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
randbarclay/VBA-challenge,2019-11-24T02:18:09Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
NorAzizah17/Visual_Basic_CRUD,2019-11-24T02:16:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
DaveBabler/VB-Publisher,2019-11-24T02:26:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
amsticksel/vba-challenge,2019-11-24T03:03:33Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
Monkey-travels/VBA-Challenge,2019-11-24T03:16:22Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
a5768549/Windows_API,2019-11-14T00:28:09Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
Rohani123/Visual_Basic_CRUD,Unknown (repo deleted or no commits),,,
daneshtavana/VBA-challenge,2019-11-24T03:38:03Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
ncastal/VBA-challenge,2019-11-24T03:48:33Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
AssamJavaid/Vba_Challenge,2019-11-24T03:54:04Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
rajkartha/VBA-challenge,2019-11-24T04:02:29Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
sats-a/Click-to-Insights_VBA-challenge,2019-11-24T04:18:04Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
shaymusmc/VBA-challenge,2019-11-24T04:37:56Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
magcox5/VBA-challenge,2019-11-24T04:45:11Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
Ilya82/VBA-challenge,2019-11-24T05:02:06Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
northern/clock,2019-11-24T05:48:11Z,BASIC,github-linguist 8.0.1,2024-09-29T15:07:36Z
shujams/VBA-Stock-Market-Analysis,2019-11-24T05:52:42Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
kattelya/VBA-Challenge,2019-11-24T07:25:52Z,VBScript,github-linguist 8.0.1,2024-09-29T15:07:36Z
cmcodes1/Cm-Calculator,2019-11-24T08:23:44Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
hi-jedii/CalculatorUI,2019-11-24T08:42:00Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
raflidev/DasaLaporan,2019-11-24T11:24:57Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
andreasks/MiniMarket,2019-11-24T11:28:31Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
raflidev/PTUGAS,2019-11-24T11:38:22Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
ridharmdhni/Visual_Basic_CRUD,2019-11-24T11:54:07Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
NNNIC/psgg-visual-basic-sample,2019-11-24T13:16:21Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
momospende/jmikulew,2019-11-24T15:17:22Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
jjwu1019/VBA-challenge,2019-11-24T15:19:02Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
JackyLau/RateDemo,2019-11-24T16:29:14Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
yuriko192/ATM_Bank,2019-11-24T16:35:00Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
royswapan/PROJ-DevOps1,2019-11-24T18:04:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
ahyar4y/PA8-polygon_mesh_with_list_of_vertex_indices,2019-11-24T18:33:39Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
jeffsteward/photo-booth,2018-02-04T16:01:37Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
viborg/02-VBA-challenge,2019-11-24T20:38:03Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
alapsraval/VBA-challenge,2019-11-24T21:22:55Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
zxinyuan/RenameWithExcel,2019-11-24T23:08:40Z,VBA,github-linguist 8.0.1,2024-09-29T15:07:36Z
blackzafiqz/Population-VB,2019-11-24T23:35:18Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T15:07:36Z
tdona10/VBA-challenge,2019-11-23T01:18:18Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
XIAOMO34/exceltest,2019-11-23T03:19:23Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
gksidburycrawford/PT-s-Grille-Project,2019-11-23T03:56:26Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
Angelica97/Yo,2019-11-23T04:01:37Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
noriejoylucero/LuceroNJVCalculatorInterface,2019-11-23T04:25:44Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
pahandav/battle-test,2019-11-23T04:37:39Z,BASIC,github-linguist 8.0.1,2024-09-29T16:08:08Z
peterennis/aegit,2019-11-23T05:14:10Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
onyemma0312/VBA-challenge,2019-11-23T06:18:20Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
swnaa/test,2019-11-23T05:30:43Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
iSmartyPRO/active_directory_outlook_signature,2019-11-23T08:31:32Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
erinaldo/InventoryManagementSystem,2019-11-23T10:13:24Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
keisuke-ito/VBA,2019-11-23T11:48:19Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
guintomarianne/Calculator-Layout,2019-11-23T15:57:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
Youssef-f2/ProjetFormationScrum,2019-11-23T16:12:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
nky1996/dockerPadelManager,2019-11-23T16:26:44Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T16:08:08Z
malisum/VBA-challenge,2019-11-23T17:19:35Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
KneeCapz/STlib,2019-11-23T17:28:30Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
cloe5541/VBA_challenge,2019-11-23T17:36:03Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
Hectorcho12/AmorViviente,2019-11-23T17:42:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
JohnKwess/VBA-CHALLENGE,2019-11-23T17:55:24Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
febtech/library_system,2019-11-23T18:26:40Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
caravella483/VBA-challenge,2019-11-23T19:11:04Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
dukestah/RPSLS,2019-11-23T19:24:10Z,BASIC,github-linguist 8.0.1,2024-09-29T16:08:08Z
insidedctm/nim,2019-11-23T18:24:16Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
malisum/VBAChallenge,2019-11-23T19:35:30Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
tsull360/BGInfoSetup,2019-11-23T19:45:09Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
dynawilston/VBA-challenge,2019-11-23T19:48:05Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
shazeeye/VBA-challenge,2019-11-23T20:22:10Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
MariaUgaz/VBA-_of_WallStreet_-Project,2019-11-23T20:25:04Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
boshen119/VBA-challenge,2019-11-23T20:30:07Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
mhandipranata/VBA-challenge,2019-11-23T20:30:17Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
xovel/zSudokuEsPro,2019-11-23T20:42:00Z,Visual Basic 6.0,github-linguist 8.0.1,2024-09-29T16:08:08Z
smahanubhav-ru/VBA-challenge,2019-11-23T21:52:43Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
AlperenAKKAYA05/XAMPP-Control-2,2019-11-23T22:10:47Z,Visual Basic .NET,github-linguist 8.0.1,2024-09-29T16:08:08Z
junmadlab/3d_Slicer_Inventor_Add-In,2019-11-23T22:26:08Z,VBA,github-linguist 8.0.1,2024-09-29T16:08:08Z
Lauralynnz/VBA_challenge,2019-11-23T22:56:45Z,VBScript,github-linguist 8.0.1,2024-09-29T16:08:08Z
